"","xvar","yvar","spec","k","fill"
"1",26,"p-uniform",0,12,"0"
"2",26,"uw",0,12,"0"
"3",26,"fe",0,12,"0"
"4",26,"reml",0,12,"0"
"5",26,"rve",0,12,"0"
"6",26,"3-level",1,12,"12"
"7",26,"all es",0,12,"0"
"8",26,"ES > 3 removed",1,12,"12"
"9",26,"all therapy",0,12,"0"
"10",26,"all sexes",0,12,"0"
"11",26,"male",0,12,"0"
"12",26,"female",1,12,"12"
"13",26,"all groups",0,12,"0"
"14",26,"adults",0,12,"0"
"15",26,"non-adults",1,12,"12"
"16",104,"p-uniform",0,8,"0"
"17",104,"uw",0,8,"0"
"18",104,"fe",0,8,"0"
"19",104,"reml",0,8,"0"
"20",104,"rve",0,8,"0"
"21",104,"3-level",1,8,"8"
"22",104,"all es",0,8,"0"
"23",104,"ES > 3 removed",1,8,"8"
"24",104,"all therapy",0,8,"0"
"25",104,"all sexes",0,8,"0"
"26",104,"male",0,8,"0"
"27",104,"female",1,8,"8"
"28",104,"all groups",0,8,"0"
"29",104,"adults",1,8,"8"
"30",104,"non-adults",0,8,"0"
"31",52,"p-uniform",0,20,"0"
"32",52,"uw",0,20,"0"
"33",52,"fe",0,20,"0"
"34",52,"reml",0,20,"0"
"35",52,"rve",0,20,"0"
"36",52,"3-level",1,20,"20"
"37",52,"all es",0,20,"0"
"38",52,"ES > 3 removed",1,20,"20"
"39",52,"all therapy",0,20,"0"
"40",52,"all sexes",0,20,"0"
"41",52,"male",0,20,"0"
"42",52,"female",1,20,"20"
"43",52,"all groups",1,20,"20"
"44",52,"adults",0,20,"0"
"45",52,"non-adults",0,20,"0"
"46",65,"p-uniform",0,9,"0"
"47",65,"uw",0,9,"0"
"48",65,"fe",0,9,"0"
"49",65,"reml",0,9,"0"
"50",65,"rve",0,9,"0"
"51",65,"3-level",1,9,"9"
"52",65,"all es",0,9,"0"
"53",65,"ES > 3 removed",1,9,"9"
"54",65,"all therapy",0,9,"0"
"55",65,"all sexes",0,9,"0"
"56",65,"male",1,9,"9"
"57",65,"female",0,9,"0"
"58",65,"all groups",0,9,"0"
"59",65,"adults",0,9,"0"
"60",65,"non-adults",1,9,"9"
"61",32,"p-uniform",0,11,"0"
"62",32,"uw",0,11,"0"
"63",32,"fe",0,11,"0"
"64",32,"reml",0,11,"0"
"65",32,"rve",0,11,"0"
"66",32,"3-level",1,11,"11"
"67",32,"all es",0,11,"0"
"68",32,"ES > 3 removed",1,11,"11"
"69",32,"all therapy",0,11,"0"
"70",32,"all sexes",0,11,"0"
"71",32,"male",1,11,"11"
"72",32,"female",0,11,"0"
"73",32,"all groups",0,11,"0"
"74",32,"adults",1,11,"11"
"75",32,"non-adults",0,11,"0"
"76",42,"p-uniform",0,20,"0"
"77",42,"uw",0,20,"0"
"78",42,"fe",0,20,"0"
"79",42,"reml",0,20,"0"
"80",42,"rve",0,20,"0"
"81",42,"3-level",1,20,"20"
"82",42,"all es",0,20,"0"
"83",42,"ES > 3 removed",1,20,"20"
"84",42,"all therapy",0,20,"0"
"85",42,"all sexes",0,20,"0"
"86",42,"male",1,20,"20"
"87",42,"female",0,20,"0"
"88",42,"all groups",1,20,"20"
"89",42,"adults",0,20,"0"
"90",42,"non-adults",0,20,"0"
"91",35,"p-uniform",0,21,"0"
"92",35,"uw",0,21,"0"
"93",35,"fe",0,21,"0"
"94",35,"reml",0,21,"0"
"95",35,"rve",0,21,"0"
"96",35,"3-level",1,21,"21"
"97",35,"all es",0,21,"0"
"98",35,"ES > 3 removed",1,21,"21"
"99",35,"all therapy",0,21,"0"
"100",35,"all sexes",1,21,"21"
"101",35,"male",0,21,"0"
"102",35,"female",0,21,"0"
"103",35,"all groups",0,21,"0"
"104",35,"adults",0,21,"0"
"105",35,"non-adults",1,21,"21"
"106",70,"p-uniform",0,19,"0"
"107",70,"uw",0,19,"0"
"108",70,"fe",0,19,"0"
"109",70,"reml",0,19,"0"
"110",70,"rve",0,19,"0"
"111",70,"3-level",1,19,"19"
"112",70,"all es",0,19,"0"
"113",70,"ES > 3 removed",1,19,"19"
"114",70,"all therapy",0,19,"0"
"115",70,"all sexes",1,19,"19"
"116",70,"male",0,19,"0"
"117",70,"female",0,19,"0"
"118",70,"all groups",0,19,"0"
"119",70,"adults",1,19,"19"
"120",70,"non-adults",0,19,"0"
"121",48,"p-uniform",0,40,"0"
"122",48,"uw",0,40,"0"
"123",48,"fe",0,40,"0"
"124",48,"reml",0,40,"0"
"125",48,"rve",0,40,"0"
"126",48,"3-level",1,40,"40"
"127",48,"all es",0,40,"0"
"128",48,"ES > 3 removed",1,40,"40"
"129",48,"all therapy",0,40,"0"
"130",48,"all sexes",1,40,"40"
"131",48,"male",0,40,"0"
"132",48,"female",0,40,"0"
"133",48,"all groups",1,40,"40"
"134",48,"adults",0,40,"0"
"135",48,"non-adults",0,40,"0"
"136",23,"p-uniform",0,9,"0"
"137",23,"uw",0,9,"0"
"138",23,"fe",0,9,"0"
"139",23,"reml",0,9,"0"
"140",23,"rve",0,9,"0"
"141",23,"3-level",1,9,"9"
"142",23,"all es",0,9,"0"
"143",23,"ES > 3 removed",1,9,"9"
"144",23,"all therapy",0,9,"0"
"145",23,"all sexes",0,9,"0"
